"Title","Description","BiocVersion","SourceUrl","SourceVersion","DataProvided","Maintainer","RDataClass","ResourceName"
"ACC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","ACC.mRNA.20160128"
"BLCA.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","BLCA.mRNA.20160128"
"BRCA.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","BRCA.mRNA.20160128"
"CESC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","CESC.mRNA.20160128"
"CHOL.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","CHOL.mRNA.20160128"
"COADREAD.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","COADREAD.mRNA.20160128"
"DLBC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","DLBC.mRNA.20160128"
"ESCA.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","ESCA.mRNA.20160128"
"GBMLGG.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","GBMLGG.mRNA.20160128"
"HNSC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","HNSC.mRNA.20160128"
"KICH.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KICH.mRNA.20160128"
"KIPAN.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIPAN.mRNA.20160128"
"KIRC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIRC.mRNA.20160128"
"KIRP.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","KIRP.mRNA.20160128"
"LAML.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LAML.mRNA.20160128"
"LIHC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LIHC.mRNA.20160128"
"LUAD.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LUAD.mRNA.20160128"
"LUSC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","LUSC.mRNA.20160128"
"MESO.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","MESO.mRNA.20160128"
"OV.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","OV.mRNA.20160128"
"PAAD.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","PAAD.mRNA.20160128"
"PCPG.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","PCPG.mRNA.20160128"
"PRAD.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","PRAD.mRNA.20160128"
"SARC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","SARC.mRNA.20160128"
"SKCM.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","SKCM.mRNA.20160128"
"STAD.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","STAD.mRNA.20160128"
"STES.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","STES.mRNA.20160128"
"TGCT.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","TGCT.mRNA.20160128"
"THCA.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","THCA.mRNA.20160128"
"THYM.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","THYM.mRNA.20160128"
"UCEC.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","UCEC.mRNA.20160128"
"UCS.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","UCS.mRNA.20160128"
"UVM.mRNA.20160128"," Package provides CNV datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. CNV
data format is explained on NCI TCGA wiki
https://wiki.nci.nih.gov/display/TCGA/Retrieving+Data+Using+the+Data+Matrix
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <[email]>","data.frame","UVM.mRNA.20160128"
